charset,UTF-8
name,小精靈
id,希蒙．懷特
type,shell
craftman,LiuTsao
craftmanw,流草
craftmanurl,https://www.plurk.com/liutsao0124

sakura.name,希蒙．懷特
seriko.use_self_alpha,1

sakura.balloon.offsetx,20
sakura.balloon.offsety,70
kero.balloon.offsetx,-10
kero.balloon.offsety,20

menu.background.bitmap.filename,BG.png
menu.foreground.bitmap.filename,FG.png
menu.sidebar.bitmap.filename,SB.png


menu.background.font.color.r,186
menu.background.font.color.g,149
menu.background.font.color.b,177

menu.foreground.font.color.r,245
menu.foreground.font.color.g,238
menu.foreground.font.color.b,243

menu.background.alignment,lefttop
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom


sakura.bindoption1.group,裝飾

sakura.bindgroup50.name,裝飾,閃亮亮
sakura.bindgroup50.default,1

sakura.menuitem0,50
